cmake 3.27.1
features core
portfile.cmake 001842bd1dcbaa2157965049c193a985bbef7557486b97f21951761ae922dde0
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-b3b2cd43408edc7b2c5525859d9730edbfba2e4068956c6607a21d0abdaef072-7859d895726bbf4d114e741f0355383c61bc8fd4
usage 748322d8d8b4a2b911dfa16403c456d7565b27c6c6b7ff3aef3600d95d251ad5
vcpkg-cmake-wrapper.cmake 5d0010f07371fd6b89503286e626de7aff1bf6775280ea73192f66947f23aefe
vcpkg.json b0b8101184f32e05341d518ba9202b1bff004e0e6919c7ec2923f28929e084eb
vcpkg_configure_make 4e96b07faf0c052fbdc6a9d4116b0bba251b03ea618529c4c08c7063b0b1c976
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
