cmake 3.27.1
features core
portfile.cmake ee3007acd42e3ae7c25d1896f64196be3ef5ab7925e6684ade157e2c7cc18072
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-b3b2cd43408edc7b2c5525859d9730edbfba2e4068956c6607a21d0abdaef072-7859d895726bbf4d114e741f0355383c61bc8fd4
vcpkg-cmake 4d28bbe0a79deef160715030215e1d2fc50ad7f0172674665ba68595727dc021
vcpkg-cmake-config d04bbba405050b08ddfa83937877ca933e316cf36534f08de17f4b1b0600dc0a
vcpkg.json 68f6f5ff2efd2edd02ccdffe5babd300b4de256515bd36860d0ba8975533b3f3
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
