cmake 3.29.2
cmake_get_vars/CMakeLists.txt 75a1291434249775e2f82942e9e04b41efef3e8cded19c30a9940c691ad9148f
features core
portfile.cmake bbcf9d6b88dd539617f4cfc1f76acbbe9a6e31fc373d79c1c626278768ea2e2a
ports.cmake f8db054dffe069ca9588263db3ef29616483d7228316a32a89782d50035b99cb
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-7859d895726bbf4d114e741f0355383c61bc8fd4
vcpkg-cmake 6c88b259a922cd4712fe1cb1e91ec8c90dd742fc1a7b8edfb29602fdf888d7ff
vcpkg-port-config.cmake 4fd4c2e909bbdf069eb3c59b4b847b0b386cdb41840714e12b34b7eff41f9e22
vcpkg.json 90ff3bf8d338ffa039b69e800a1758c30f939085efcf1dfcee4d975871475a09
vcpkg_cmake_get_vars.cmake da894e0dafa6ef0acdc641f12b02633f273322d86a6d2e7065dc56134478cea3
